A Transmission Angle,B Transmission Angle,Beta_2_A,Beta_3_A,Beta_2_B,Beta_3_B,W_A_x,W_A_y,Z_A_x,Z_A_y,W_B_x,W_B_y,Z_B_x,Z_B_y,mag_W_A,mag_Z_A,mag_W_B,mag_Z_B,A Trans pos 2,B Trans pos 2,A Trans pos 3,B Trans pos 3
1.5695209604426112,0.3099690301165663,0.4664799167175846,1.3651378461098764,1.1311709775335468,3.052291322000458,5.6141979981819565,5.865231169802746,2.024327206581095,2.120249713042721,4.600364238082563,-0.8393491826790149,1.735510707016218,3.250328829925393,8.11912284905309,2.9314432426642956,4.6763081777715305,3.6846485472582193,0.9874221775503358,0.3925613080402528,2.4124411793674514,2.8400427249319877
1.4871928403246133,0.3670033708630933,0.928884237684855,1.3826235038634396,1.0514128123659698,3.1275068663140124,7.609926214962463,6.358895470573463,-1.8527885607021581,-1.3017841489144542,4.4768280011537716,-0.9084193520000483,2.2042033280877615,3.4601425266636037,9.91698182930939,2.264391181097847,4.568064652673237,4.102572195145279,1.6068873022496186,0.3698374836192031,0.62678696364621,2.9722926099920692
1.483495391158753,0.7310015836691792,1.4144478607839885,2.003627019026975,1.6049139561144325,2.858706789146842,7.1788200990014275,2.4071926697780452,-3.3090293224108858,-0.7965836115942555,5.36174734879142,-0.9089282269908959,-1.0708620153287398,1.696429994609601,7.571659960884404,3.403559975501474,5.438242836991801,2.006145603510638,1.1176262299846242,0.17466632716460695,0.002085999316814746,1.6054875782926263
0.7001399164505238,0.8188975690038189,0.32957985473001583,3.1393632763335764,1.6909936706580915,3.0031146594050933,4.3822345923872925,-0.08772468436346739,3.950396838922323,4.502682090703602,5.172975301682203,-1.3668516807747704,-1.288926326487583,2.053258327581368,4.383112551938689,5.989973388497686,5.3505099746707225,2.424293883772141,0.018858928429320354,0.1764825979555873,3.3172855655990636,1.6619994632162376
1.5266428724275927,0.05331868063451717,1.0971431122156234,1.470328321145909,1.3347364579751813,2.8197759493381875,8.057909411541978,5.893433368407431,-2.9577967631599384,-2.370572905447364,5.095276342793873,-0.5295391860061125,0.3646863861743733,2.3056018267725054,9.983108781961405,3.7905379027521366,5.122719273877003,2.334265611252849,1.4780784598218295,0.33947643899983815,0.5785321784667197,2.3508770027876684
0.16865365407534627,0.9451975150024583,0.9346987895843953,2.9489712274315107,1.650948139901162,1.8732362898440362,4.640517245758705,-0.35603248489101086,1.1332237288442641,4.528130286553849,8.593450047985547,3.550002065934335,-3.8079458891294125,-6.1631748616802025,4.654155072457473,4.667778905606171,9.297843749782034,7.244665366335727,0.05477374404988122,0.3428280747111565,2.5954072543218203,0.40582114765654165
0.05466125868386418,1.0152872272280478,0.6817623295627151,1.2498068554391513,1.1627698586339708,1.5571779509819559,6.870835968019398,7.159648595306315,-0.09915730593891867,0.10615702884122803,7.940541797870896,5.126048602450117,-1.6828023518119997,-3.555618714729377,9.923152468228066,0.14526350571792504,9.451379704488417,3.933732095580199,0.3121551113632808,0.9010960682039366,0.7822504869379789,0.019673096568871395
0.7138852305973656,0.9613546545899627,0.3347181391466133,3.104073985218137,1.7050595391657553,2.925642375234375,4.390238252781541,-0.01733983623243359,3.9177276190064645,4.4864042206382795,5.359935185704886,-1.1855206622748153,-1.513006468758081,1.6448306868783769,4.390272495655239,5.956207898292925,5.489477610450542,2.2348728292680526,2.467013411910912e-05,0.3048738150340673,3.295741588630466,1.4420700934593755
1.2556419454970467,1.1320030930811527,0.039027290170435464,1.3043516817687957,0.1794461963020495,3.1411167432763665,4.187127800516673,6.080190468649594,5.027066583051351,3.842052662494156,4.363679243821281,0.04204109442622335,5.981651207099966,2.8778729354878307,7.382462688894334,6.327145256101682,4.363881757859305,6.63794424473525,0.246090536057622,0.2628705897733421,2.0377760000808056,3.750902209172483
1.2270660599999266,1.2354582902825526,1.7041655286125015,1.9861995248694178,1.7463739689812636,2.8457754862681597,8.308260524083252,2.869055221900421,-5.153099057513034,-4.1351188590563375,5.608171606835885,-1.0098461200463056,-1.9036633408450674,1.0735847927934405,8.789691166494656,6.607089970256581,5.6983662534004225,2.1855247476509474,0.5714792309972849,0.5376630209111495,0.23691583768445446,1.0880995688005708
0.9833233942629057,0.6956010553416783,0.006269626768319528,3.1415343701464886,1.660571448548122,3.047913114245544,4.42450593351833,0.26869314690099305,5.259665665345855,3.9828971692457977,5.043608233698146,-1.4413132172390888,-1.0381864622197952,2.342067658578893,4.432657077073577,6.597541418741094,5.245509298935216,2.561857148183261,0.058985678578634904,0.08360830640341654,3.6026401372243577,1.8300944317188295
0.23195663569351654,0.5917891120401813,0.9664034207223455,2.00369606753333,1.148111850121128,2.05167908869816,5.927517583541718,2.40314410921337,-0.3039098933608003,1.9680083348367692,6.24080085057437,2.079477646170296,0.043940198765251855,-0.033917444760583386,6.396136827245269,1.9913357399669114,6.578132146548269,0.05550796453318268,0.14978135680600202,0.6913222625514492,1.7134350760418102,2.1212505735533047
0.0009875838331687703,1.2933217043560492,1.104447073729478,2.7431667854306903,1.7473422762490052,2.818902726427825,5.0039630802837225,-0.057982767586022894,0.041177988733620115,3.8848391589902227,5.6746339105520684,-0.9345568126399357,-1.962600518513481,0.9256321858703086,5.004299002875377,3.885057389277539,5.751075243364425,2.1699298925975534,0.05488079028644943,0.5945581277169043,2.2199615744124848,1.0033633948867395
0.3264797477918253,0.9454205431048663,0.803488706251194,2.939155855107138,1.650386580648754,1.9001709037534247,4.5818849070862235,-0.1859440483949821,1.7501483565625675,4.55220497808101,8.457540865615687,3.3273013237617173,-3.7140415595125207,-5.786699008346145,4.585656386049662,4.877047204246047,9.08850546529328,6.8760446565580455,0.08138975443315899,0.3436126620659721,2.7434179757139265,0.4325327334635216
1.1255249984207856,0.6429186353394782,0.7820742358310231,1.3372773453388662,1.1690565777935022,2.2394170828686812,7.05394836692347,6.490643501295906,-0.6951913197060501,-0.21395292218140363,5.879370727982734,1.3321678496127305,0.3126475465640196,0.6999212415898655,9.585751959243316,0.7273697985925737,6.028405372617375,0.7665756536710513,1.3920294621996225,0.7633965135231204,0.3104652802669561,2.360118091023123
1.0863958056297411,1.15274180915786,0.688613822357154,1.4103022672950927,1.128177545145402,2.085493582342916,6.392853563836461,5.718866928800784,0.35327851741353483,0.9483677079723994,6.114462010459306,1.9430753393562095,0.2506901989505929,0.2224336199401943,8.577529693215165,1.0120311360777037,6.415776449640707,0.3351451791829724,0.7264309283770353,1.232340654693402,1.9744804457397975,2.7160177643157395
0.21691425171103362,1.136621438794979,0.9266123250485488,2.8506709294936017,1.2632004111134012,2.0636904509017056,4.732028392713989,-0.12275897831655135,1.0745517896355428,4.337415441309823,6.5118944027552095,2.007596147966729,-0.68946558520612,-0.6210319016005253,4.7336204406573055,4.4685382687319395,6.814338633056438,0.9279242512129867,0.09494787714972253,0.9219997272914373,2.545367554019599,0.4048513849216899
0.41342863419458986,0.4980094603858831,0.7675332321446677,1.3799016456283635,1.1063637603311722,1.9839924221247018,6.830308684543556,6.073443037947174,-0.4099860147956821,0.1883047203736693,6.294256890530076,2.3874142568580496,0.16235586336015834,-0.13962047910579511,9.140012421290253,0.45116205518976327,6.731821197702329,0.21413384728518323,0.694474101659782,0.5557945211071953,0.4442553842487369,1.9597842553255485
1.4781560862614227,0.9310186453889031,1.5047233052826416,1.9880713325407344,1.6966283416858512,1.9786987247200734,7.544042096640473,2.5644569772186947,-3.955617086263355,-1.7679755179031107,8.275471345969597,2.8253867406387787,-3.7144915000839505,-5.406101982636897,7.967999168165696,4.3327409298322195,8.744497483111381,6.559221428711376,1.0220114805886413,0.28296900331291175,0.012302380905724553,0.5254624521461335
0.32047692739255185,1.0460174085214966,1.1613752375466495,2.1773451632227956,1.2673980518953765,1.999877723965124,6.021789208770176,1.6233137139780083,-1.203900906894574,1.8224347471376294,6.701729880492523,2.309013882099183,-0.888199955433913,-1.0245887349070377,6.236753377266895,2.184180807807855,7.088351606601711,1.3559798068301787,0.20768038945576262,0.82719805623598,1.3346506086452075,0.43164268825859065
